priority_rank,person_id,display_name,full_name_ru,total_talks,reason,suggested_query,rinc_search_url,openalex_search_url,review_status
2,PERS_4ebb20aa,С. В. Кардинская,С. В. Кардинская,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,С. В. Кардинская индолог,https://elibrary.ru/authors.asp?fams=%D0%9A%D0%B0%D1%80%D0%B4%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%D1%8F&imas=%D0%A1&otchs=%D0%92,,todo
2,PERS_92f41884,С. В. Касым,С. В. Касым,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,С. В. Касым индолог,https://elibrary.ru/authors.asp?fams=%D0%9A%D0%B0%D1%81%D1%8B%D0%BC&imas=%D0%A1&otchs=%D0%92,,todo
2,PERS_1130c736,С. Д. Серебряный,Серебряный Сергей Дмитриевич,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,Серебряный Сергей Дмитриевич индолог,https://elibrary.ru/authors.asp?fams=%D0%A1%D0%B5%D1%80%D0%B5%D0%B1%D1%80%D1%8F%D0%BD%D1%8B%D0%B9&imas=%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9&otchs=%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B5%D0%B2%D0%B8%D1%87,,todo
2,PERS_9ddf9210,С. П. Нестеркин,С. П. Нестеркин,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,С. П. Нестеркин индолог,https://elibrary.ru/authors.asp?fams=%D0%9D%D0%B5%D1%81%D1%82%D0%B5%D1%80%D0%BA%D0%B8%D0%BD&imas=%D0%A1&otchs=%D0%9F,,todo
2,PERS_e1d622e5,С. Ф. Мажитов,С. Ф. Мажитов,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,С. Ф. Мажитов индолог,https://elibrary.ru/authors.asp?fams=%D0%9C%D0%B0%D0%B6%D0%B8%D1%82%D0%BE%D0%B2&imas=%D0%A1&otchs=%D0%A4,,todo
2,PERS_af811d47,Т. Г. Корнеева,Т. Г. Корнеева,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,Т. Г. Корнеева индолог,https://elibrary.ru/authors.asp?fams=%D0%9A%D0%BE%D1%80%D0%BD%D0%B5%D0%B5%D0%B2%D0%B0&imas=%D0%A2&otchs=%D0%93,,todo
2,PERS_ed83f502,Т. П. Селиванова,Т. П. Селиванова,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,Т. П. Селиванова индолог,https://elibrary.ru/authors.asp?fams=%D0%A1%D0%B5%D0%BB%D0%B8%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0&imas=%D0%A2&otchs=%D0%9F,,todo
2,PERS_5bbfea37,Т. Т. Скороходова,Т. Т. Скороходова,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,Т. Т. Скороходова индолог,https://elibrary.ru/authors.asp?fams=%D0%A1%D0%BA%D0%BE%D1%80%D0%BE%D1%85%D0%BE%D0%B4%D0%BE%D0%B2%D0%B0&imas=%D0%A2&otchs=%D0%A2,,todo
2,PERS_900efc73,Т. Ю. Зевацкий,Т. Ю. Зевацкий,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,Т. Ю. Зевацкий индолог,https://elibrary.ru/authors.asp?fams=%D0%97%D0%B5%D0%B2%D0%B0%D1%86%D0%BA%D0%B8%D0%B9&imas=%D0%A2&otchs=%D0%AE,,todo
2,PERS_936e1165,Файбушевич Светлана Ивановна,Файбушевич Светлана Ивановна,1,Active scholar and no external ID; Missing preferred Latin name,Файбушевич Светлана Ивановна индолог,https://elibrary.ru/authors.asp?fams=%D0%A4%D0%B0%D0%B9%D0%B1%D1%83%D1%88%D0%B5%D0%B2%D0%B8%D1%87&imas=%D0%A1%D0%B2%D0%B5%D1%82%D0%BB%D0%B0%D0%BD%D0%B0&otchs=%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%BD%D0%B0,,todo
2,PERS_68270eaf,Э. В. Галимова,Э. В. Галимова,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,Э. В. Галимова индолог,https://elibrary.ru/authors.asp?fams=%D0%93%D0%B0%D0%BB%D0%B8%D0%BC%D0%BE%D0%B2%D0%B0&imas=%D0%AD&otchs=%D0%92,,todo
2,PERS_07adc1e6,Э. З. Лейтан,Э. З. Лейтан,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,Э. З. Лейтан индолог,https://elibrary.ru/authors.asp?fams=%D0%9B%D0%B5%D0%B9%D1%82%D0%B0%D0%BD&imas=%D0%AD&otchs=%D0%97,,todo
2,PERS_23f54085,Э. И. Введенская,Э. И. Введенская,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,Э. И. Введенская индолог,https://elibrary.ru/authors.asp?fams=%D0%92%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D1%81%D0%BA%D0%B0%D1%8F&imas=%D0%AD&otchs=%D0%98,,todo
2,PERS_fc976255,Э. Н. Комаров,Э. Н. Комаров,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,Э. Н. Комаров индолог,https://elibrary.ru/authors.asp?fams=%D0%9A%D0%BE%D0%BC%D0%B0%D1%80%D0%BE%D0%B2&imas=%D0%AD&otchs=%D0%9D,,todo
2,PERS_d01427ca,Ю. В. Бещук,Ю. В. Бещук,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,Ю. В. Бещук индолог,https://elibrary.ru/authors.asp?fams=%D0%91%D0%B5%D1%89%D1%83%D0%BA&imas=%D0%AE&otchs=%D0%92,,todo
2,PERS_23abae7d,Ю. Г. Пушкарева,Ю. Г. Пушкарева,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,Ю. Г. Пушкарева индолог,https://elibrary.ru/authors.asp?fams=%D0%9F%D1%83%D1%88%D0%BA%D0%B0%D1%80%D0%B5%D0%B2%D0%B0&imas=%D0%AE&otchs=%D0%93,,todo
2,PERS_d3cb634e,Ю. С. Атманова,Ю. С. Атманова,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,Ю. С. Атманова индолог,https://elibrary.ru/authors.asp?fams=%D0%90%D1%82%D0%BC%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0&imas=%D0%AE&otchs=%D0%A1,,todo
2,PERS_dfaf6803,Я. А. Борисов,Я. А. Борисов,1,Active scholar and no external ID; Initials-only display name; Missing preferred Latin name,Я. А. Борисов индолог,https://elibrary.ru/authors.asp?fams=%D0%91%D0%BE%D1%80%D0%B8%D1%81%D0%BE%D0%B2&imas=%D0%AF&otchs=%D0%90,,todo
